Started,Finished,DNF,Rating,Title,Author,Gender,Genre,Pages,Format,Source,Reread?,Days Read,Pages Per Day
11-Oct-21,15-Oct-21,No,5,The Death of Jane Lawrence ,Caitlin Starling,F,"Fantasy, Gothic Fiction, Historical Fiction",368,"Audiobook, eBook",Purchased,No,4,92
12-Oct-21,,Yes,DNF,The Deep ,Nick Cutter,M,"Horror, Speculative Fiction",416,"Audiobook, Hardcover",Library,No,0,0
18-Oct-21,21-Oct-21,No,5,Defekt (LitenVerse #2),Nino Cipri,NB,Speculative Fiction,168,Paperback,Library,No,3,56
18-Oct-21,27-Oct-21,No,4,Summer Sons,Lee Mandelo,NB,"Horror, Speculative Fiction",384,"Audiobook, Hardcover",Library,No,9,43
20-Oct-21,21-Oct-21,No,4,Sweet Tooth: The Return,Jeff Lemire,M,"Graphic Novel, Science Fiction",152,Paperback,Library,No,1,152
21-Oct-21,22-Oct-21,No,5,Harley Quinn: The Animated Series: The Eat. Bang! Kill. Tour (2021-) #1,Tee Franklin,F,Comic Book,23,eBook,Purchased,No,1,23
22-Oct-21,23-Oct-21,No,5,Harley Quinn: The Animated Series: The Eat. Bang! Kill. Tour (2021-) #2,Tee Franklin,F,Comic Book,23,eBook,Purchased,No,1,23
23-Oct-21,24-Oct-21,No,5,Nothing But Blackened Teeth ,Cassandra Khaw,F,Horror,128,Hardcover,Purchased,No,1,128
27-Oct-21,31-Oct-21,No,5,A Spindle Splintered,Alix E. Harrow,F,"Fantasy, Magical Realism",128,eBook,Purchased,No,4,32
31-Oct-21,21-Nov-21,No,4,Under the Whispering Door,TJ Klune,M,Fantasy,384,Hardcover,Library,No,21,18
3-Nov-21,8-Nov-21,No,3.5,"Nordic Tales: Folktales from Norway, Sweden, Finland, Iceland, and Denmark",Chronicle Books ,other,"Classics, Folk Tales",168,Audiobook,Purchased,No,5,34
15-Nov-21,16-Nov-21,No,5,The Autobiography of a Traitor and a Half-Savage,Alix E. Harrow,F,"Magical Realism, Speculative Fiction",42,eBook,Purchased,No,1,42
22-Nov-21,,Yes,DNF,Mother for Dinner,Shalom Auslander,M,,272,Hardcover,Library,No,0,0
23-Nov-21,25-Nov-21,No,3.5,Final Girls,Mira Grant,F,Speculative Fiction,112,eBook,Purchased,No,2,56
25-Nov-21,28-Nov-21,No,5,Hench,Natalie Zina Walschots,F,Science Fiction,416,Hardcover,Library,No,3,139
29-Nov-21,,No,,The Feather Thief,Kirk Wallace Johnson,M,Nonfiction,318,eBook,Library,No,,
